Date,FSDI Ch 54,FSDI Ch 55,FSDI Ch 56,FSDI Ch 57,FSDI Ch 58,FSDI Ch 59,FSDI Ch Ch 60,MDI1 Ch 1 (12-3pm),FSDI Ch 61,MDI1 Ch 2 (9-12pm),FSDI Ch 62,MDI1 Ch 3 (12-3pm),FSDI Ch 63,MDI1 Ch 4 (9-12pm),FSDI Ch 64
"Monday, 11/18/24",Orientation,,,,,,,,,,,,,,
"Tuesday, 11/19/24",FSDI 101,,,,,,,,,,,,,,
"Wednesday, 11/20/24",,,,,,,,,,,,,,,
"Thursday, 11/21/24",FSDI 101,,,,,,,,,,,,,,
"Friday, 11/22/24",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 11/23/24",FSDI 101,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 11/23/24",,,,,,,,,,,,,,,
"Sunday, 11/24/24",,,,,,,,,,,,,,,
"Monday, 11/25/24",,,,,,,,,,,,,,,
"Tuesday, 11/26/24",FSDI 101,,,,,,,,,,,,,,
"Wednesday, 11/27/24",,,,,,,,,,,,,,,
"Thursday, 11/28/24",,,,,,,,,,,,,,,
"Friday, 11/29/24",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 11/30/24",FSDI 102,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 11/30/24",,,,,,,,,,,,,,,
"Sunday, 12/01/24",,,,,,,,,,,,,,,
"Monday, 12/02/24",,,,,,,,,,,,,,,
"Tuesday, 12/03/24",FSDI 102,,,,,,,,,,,,,,
"Wednesday, 12/04/24",,,,,,,,,,,,,,,
"Thursday, 12/05/24",FSDI 102,,,,,,,,,,,,,,
"Friday, 12/06/24",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 12/07/24",FSDI 102,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 12/07/24",,,,,,,,,,,,,,,
"Sunday, 12/08/24",,,,,,,,,,,,,,,
"Monday, 12/09/24",,,,,,,,,,,,,,,
"Tuesday, 12/10/24",FSDI 103,,,,,,,,,,,,,,
"Wednesday, 12/11/24",,,,,,,,,,,,,,,
"Thursday, 12/12/24",FSDI 103,,,,,,,,,,,,,,
"Friday, 12/13/24",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 12/14/24",FSDI 103,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 12/14/24",,,,,,,,,,,,,,,
"Sunday, 12/15/24",,,,,,,,,,,,,,,
"Monday, 12/16/24",,,,,,,,,,,,,,,
"Tuesday, 12/17/24",FSDI 103,,,,,,,,,,,,,,
"Wednesday, 12/18/24",,,,,,,,,,,,,,,
"Thursday, 12/19/24",FSDI 104,,,,,,,,,,,,,,
"Friday, 12/20/24",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 12/21/24",FSDI 104,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 12/21/24",,,,,,,,,,,,,,,
"Sunday, 12/22/24",,,,,,,,,,,,,,,
"Monday, 12/23/24",,,,,,,,,,,,,,,
"Tuesday, 12/24/24",,,,,,,,,,,,,,,
"Wednesday, 12/25/24",,,,,,,,,,,,,,,
"Thursday, 12/26/24",,,,,,,,,,,,,,,
"Friday, 12/27/24",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 12/28/24",,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 12/28/24",,,,,,,,,,,,,,,
"Sunday, 12/29/24",,,,,,,,,,,,,,,
"Monday, 12/30/24",,FSDI 101,,,,,,,,,,,,,
"Tuesday, 12/31/24",FSDI 104,,,,,,,,,,,,,,
"Wednesday, 01/01/25",,,,,,,,,,,,,,,
"Thursday, 01/02/25",FSDI 104,,,,,,,,,,,,,,
"Friday, 01/03/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/04/25",FSDI 105,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 01/04/25",,FSDI 101,,,,,,,,,,,,,
"Sunday, 01/05/25",,,,,,,,,,,,,,,
"Monday, 01/06/25",,FSDI 101,,,,,,,,,,,,,
"Tuesday, 01/07/25",FSDI 105,,,,,,,,,,,,,,
"Wednesday, 01/08/25",,FSDI 101,,,,,,,,,,,,,
"Thursday, 01/09/25",FSDI 105,,,,,,,,,,,,,,
"Friday, 01/10/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/11/25",FSDI 105,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 01/11/25",,FSDI 102,,,,,,,,,,,,,
"Sunday, 01/12/25",,,,,,,,,,,,,,,
"Monday, 01/13/25",,FSDI 102,,,,,,,,,,,,,
"Tuesday, 01/14/25",FSDI 106,,,,,,,,,,,,,,
"Wednesday, 01/15/25",,FSDI 102,,,,,,,,,,,,,
"Thursday, 01/16/25",FSDI 106,,,,,,,,,,,,,,
"Friday, 01/17/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/18/25",FSDI 106,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 01/18/25",,FSDI 102,,,,,,,,,,,,,
"Sunday, 01/19/25",,,,,,,,,,,,,,,
"Monday, 01/20/25",,,,,,,,,,,,,,,
"Tuesday, 01/21/25",FSDI 106,,,,,,,,,,,,,,
"Wednesday, 01/22/25",,FSDI 103,,,,,,,,,,,,,
"Thursday, 01/23/25",FSDI 107,,,,,,,,,,,,,,
"Friday, 01/24/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/25/25",FSDI 107,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 01/25/25",,FSDI 103,,,,,,,,,,,,,
"Sunday, 01/26/25",,,,,,,,,,,,,,,
"Monday, 01/27/25",,FSDI 103,,,,,,,,,,,,,
"Tuesday, 01/28/25",FSDI 107,,,,,,,,,,,,,,
"Wednesday, 01/29/25",,FSDI 103,,,,,,,,,,,,,
"Thursday, 01/30/25",FSDI 107,,,,,,,,,,,,,,
"Friday, 01/31/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 02/01/25",FSDI 108,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 02/01/25",,FSDI 104,,,,,,,,,,,,,
"Sunday, 02/02/25",,,,,,,,,,,,,,,
"Monday, 02/03/25",,FSDI 104,,,,,,,,,,,,,
"Tuesday, 02/04/25",FSDI 108,,FSDI 101,,,,,,,,,,,,
"Wednesday, 02/05/25",,FSDI 104,,,,,,,,,,,,,
"Thursday, 02/06/25",FSDI 108,,FSDI 101,,,,,,,,,,,,
"Friday, 02/07/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 02/08/25",FSDI 108,,FSDI 101,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 02/08/25",,FSDI 104,,,,,,,,,,,,,
"Sunday, 02/09/25",,,,,,,,,,,,,,,
"Monday, 02/10/25",,FSDI 105,,,,,,,,,,,,,
"Tuesday, 02/11/25",FSDI 109,,FSDI 101,,,,,,,,,,,,
"Wednesday, 02/12/25",,FSDI 105,,,,,,,,,,,,,
"Thursday, 02/13/25",FSDI 109,,FSDI 102,,,,,,,,,,,,
"Friday, 02/14/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 02/15/25",FSDI 109,,FSDI 102,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 02/15/25",,FSDI 105,,,,,,,,,,,,,
"Sunday, 02/16/25",,,,,,,,,,,,,,,
"Monday, 02/17/25",,,,,,,,,,,,,,,
"Tuesday, 02/18/25",FSDI 109,,FSDI 102,,,,,,,,,,,,
"Wednesday, 02/19/25",,FSDI 105,,,,,,,,,,,,,
"Thursday, 02/20/25",FSDI 110,,FSDI 102,,,,,,,,,,,,
"Friday, 02/21/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 02/22/25",FSDI 110,,FSDI 103,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 02/22/25",,FSDI 106,,,,,,,,,,,,,
"Sunday, 02/23/25",,,,,,,,,,,,,,,
"Monday, 02/24/25",,FSDI 106,,,,,,,,,,,,,
"Tuesday, 02/25/25",FSDI 110,,FSDI 103,,,,,,,,,,,,
"Wednesday, 02/26/25",,FSDI 106,,,,,,,,,,,,,
"Thursday, 02/27/25",FSDI 110,,FSDI 103,,,,,,,,,,,,
"Friday, 02/28/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/01/25",FSDI 111,,FSDI 103,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 03/01/25",,FSDI 106,,,,,,,,,,,,,
"Sunday, 03/02/25",,,,,,,,,,,,,,,
"Monday, 03/03/25",,FSDI 107,,,,,,,,,,,,,
"Tuesday, 03/04/25",FSDI 111,,FSDI 104,,,,,,,,,,,,
"Wednesday, 03/05/25",,FSDI 107,,,,,,,,,,,,,
"Thursday, 03/06/25",FSDI 111,,FSDI 104,,,,,,,,,,,,
"Friday, 03/07/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/08/25",FSDI 111,,FSDI 104,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 03/08/25",,FSDI 107,,,,,,,,,,,,,
"Sunday, 03/09/25",,,,,,,,,,,,,,,
"Monday, 03/10/25",,FSDI 107,,FSDI 101,,,,,,,,,,,
"Tuesday, 03/11/25",FSDI 112,,FSDI 104,,,,,,,,,,,,
"Wednesday, 03/12/25",,FSDI 108,,FSDI 101,,,,,,,,,,,
"Thursday, 03/13/25",FSDI 112,,FSDI 105,,,,,,,,,,,,
"Friday, 03/14/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/15/25",FSDI 112,,FSDI 105,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 03/15/25",,FSDI 108,,FSDI 101,,,,,,,,,,,
"Sunday, 03/16/25",,,,,,,,,,,,,,,
"Monday, 03/17/25",,FSDI 108,,FSDI 101,,,,,,,,,,,
"Tuesday, 03/18/25",FSDI 112,,FSDI 105,,,,,,,,,,,,
"Wednesday, 03/19/25",,FSDI 108,,FSDI 102,,,,,,,,,,,
"Thursday, 03/20/25",FSDI 113,,FSDI 105,,,,,,,,,,,,
"Friday, 03/21/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/22/25",FSDI 113,,FSDI 106,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 03/22/25",,FSDI 109,,FSDI 102,,,,,,,,,,,
"Sunday, 03/23/25",,,,,,,,,,,,,,,
"Monday, 03/24/25",,FSDI 109,,FSDI 102,,,,,,,,,,,
"Tuesday, 03/25/25",FSDI 113,,FSDI 106,,,,,,,,,,,,
"Wednesday, 03/26/25",,FSDI 109,,FSDI 102,,,,,,,,,,,
"Thursday, 03/27/25",FSDI 113,,FSDI 106,,,,,,,,,,,,
"Friday, 03/28/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/29/25",FSDI 114,,FSDI 106,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 03/29/25",,FSDI 109,,FSDI 103,,,,,,,,,,,
"Sunday, 03/30/25",,,,,,,,,,,,,,,
"Monday, 03/31/25",,FSDI 110,,FSDI 103,,,,,,,,,,,
"Tuesday, 04/01/25",FSDI 114,,FSDI 107,,,,,,,,,,,,
"Wednesday, 04/02/25",,FSDI 110,,FSDI 103,,,,,,,,,,,
"Thursday, 04/03/25",FSDI 114,,FSDI 107,,,,,,,,,,,,
"Friday, 04/04/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 04/05/25",FSDI 114,,FSDI 107,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 04/05/25",,FSDI 110,,FSDI 103,,,,,,,,,,,
"Sunday, 04/06/25",,,,,,,,,,,,,,,
"Monday, 04/07/25",,FSDI 110,,FSDI 104,,,,,,,,,,,
"Tuesday, 04/08/25",FSDI 115,,FSDI 107,,,,,,,,,,,,
"Wednesday, 04/09/25",,FSDI 111,,FSDI 104,,,,,,,,,,,
"Thursday, 04/10/25",FSDI 115,,FSDI 108,,,,,,,,,,,,
"Friday, 04/11/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 04/12/25",FSDI 115,,FSDI 108,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 04/12/25",,FSDI 111,,FSDI 104,,,,,,,,,,,
"Sunday, 04/13/25",,,,,,,,,,,,,,,
"Monday, 04/14/25",,,,,,,,,,,,,,,
"Tuesday, 04/15/25",,,,,,,,,,,,,,,
"Wednesday, 04/16/25",,,,,,,,,,,,,,,
"Thursday, 04/17/25",,,,,,,,,,,,,,,
"Friday, 04/18/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 04/19/25",FSDI 115,,FSDI 108,,FSDI 101,,,,,,,,,,
"Saturday (12 pm - 3 pm), 04/19/25",,FSDI 111,,FSDI 104,Orientation,,,,,,,,,,
"Sunday, 04/20/25",,,,,,,,,,,,,,,
"Monday, 04/21/25",,FSDI 111,,FSDI 105,,,,,,,,,,,
"Tuesday, 04/22/25",FSDI 116,,FSDI 108,,FSDI 101,,,,,,,,,,
"Wednesday, 04/23/25",,FSDI 112,,FSDI 105,,,,,,,,,,,
"Thursday, 04/24/25",FSDI 116,,FSDI 109,,FSDI 101,,,,,,,,,,
"Friday, 04/25/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 04/26/25",FSDI 116,,FSDI 109,,FSDI 101,,,,,,,,,,
"Saturday (12 pm - 3 pm), 04/26/25",,FSDI 112,,FSDI 105,,,,,,,,,,,
"Sunday, 04/27/25",,,,,,,,,,,,,,,
"Monday, 04/28/25",,FSDI 112,,FSDI 105,,,,,,,,,,,
"Tuesday, 04/29/25",FSDI 116,,FSDI 109,,FSDI 102,,,,,,,,,,
"Wednesday, 04/30/25",,FSDI 112,,FSDI 106,,,,,,,,,,,
"Thursday, 05/01/25",FSDI 117,,FSDI 109,,FSDI 102,,,,,,,,,,
"Friday, 05/02/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/03/25",FSDI 117,,FSDI 110,,FSDI 102,,,,,,,,,,
"Saturday (12 pm - 3 pm), 05/03/25",,FSDI 113,,FSDI 106,,,,,,,,,,,
"Sunday, 05/04/25",,,,,,,,,,,,,,,
"Monday, 05/05/25",,FSDI 113,,FSDI 106,,,,,,,,,,,
"Tuesday, 05/06/25",FSDI 117,,FSDI 110,,FSDI 102,,,,,,,,,,
"Wednesday, 05/07/25",,FSDI 113,,FSDI 106,,,,,,,,,,,
"Thursday, 05/08/25",FSDI 117,,FSDI 110,,FSDI 103,,,,,,,,,,
"Friday, 05/09/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/10/25",FSDI 117,,FSDI 110,,FSDI 103,,,,,,,,,,
"Saturday (12 pm - 3 pm), 05/10/25",,FSDI 113,,FSDI 107,,,,,,,,,,,
"Sunday, 05/11/25",,,,,,,,,,,,,,,
"Monday, 05/12/25",,FSDI 114,,FSDI 107,,,,,,,,,,,
"Tuesday, 05/13/25",FSDI 117,,FSDI 111,,FSDI 103,,,,,,,,,,
"Wednesday, 05/14/25",,FSDI 114,,FSDI 107,,,,,,,,,,,
"Thursday, 05/15/25",FSDI 118,,FSDI 111,,FSDI 103,,,,,,,,,,
"Friday, 05/16/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/17/25",FSDI 118,,FSDI 111,,FSDI 104,,,,,,,,,,
"Saturday (12 pm - 3 pm), 05/17/25",,FSDI 114,,FSDI 107,,,,,,,,,,,
"Sunday, 05/18/25",,,,,,,,,,,,,,,
"Monday, 05/19/25",,FSDI 114,,FSDI 108,,,,,,,,,,,
"Tuesday, 05/20/25",FSDI 118,,FSDI 111,,FSDI 104,,,,,,,,,,
"Wednesday, 05/21/25",,FSDI 115,,FSDI 108,,,,,,,,,,,
"Thursday, 05/22/25",FSDI 118,,FSDI 112,,FSDI 104,,,,,,,,,,
"Friday, 05/23/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/24/25",FSDI 118,,FSDI 112,,FSDI 104,,,,,,,,,,
"Saturday (12 pm - 3 pm), 05/24/25",,,,FSDI 108,,,,,,,,,,,
"Sunday, 05/25/25",,,,,,,,,,,,,,,
"Monday, 05/26/25",,,,,,,,,,,,,,,
"Tuesday, 05/27/25",FSDI 118,,FSDI 112,,FSDI 105,,,,,,,,,,
"Wednesday, 05/28/25",,FSDI 115,,FSDI 108,,FSDI 101,,,,,,,,,
"Thursday, 05/29/25",FSDI 119,,FSDI 112,,FSDI 105,,,,,,,,,,
"Friday, 05/30/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/31/25",FSDI 119,,FSDI 113,,FSDI 105,,,,,,,,,,
"Saturday (12 pm - 3 pm), 05/31/25",,FSDI 115,,FSDI 109,,FSDI 101,,,,,,,,,
"Sunday, 06/01/25",,,,,,,,,,,,,,,
"Monday, 06/02/25",,FSDI 116,,FSDI 109,,FSDI 101,,,,,,,,,
"Tuesday, 06/03/25",FSDI 119,,FSDI 113,,FSDI 105,,,,,,,,,,
"Wednesday, 06/04/25",,FSDI 116,,FSDI 109,,FSDI 101,,,,,,,,,
"Thursday, 06/05/25",FSDI 119,,FSDI 113,,FSDI 106,,,,,,,,,,
"Friday, 06/06/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 06/07/25",FSDI 119,,FSDI 113,,FSDI 106,,,,,,,,,,
"Saturday (12 pm - 3 pm), 06/07/25",,FSDI 116,,FSDI 109,,FSDI 102,,,,,,,,,
"Sunday, 06/08/25",,,,,,,,,,,,,,,
"Monday, 06/09/25",,FSDI 116,,FSDI 110,,FSDI 102,,,,,,,,,
"Tuesday, 06/10/25",FSDI 119,,FSDI 114,,FSDI 106,,,,,,,,,,
"Wednesday, 06/11/25",,FSDI 117,,FSDI 110,,FSDI 102,,,,,,,,,
"Thursday, 06/12/25",FSDI 120,,FSDI 114,,FSDI 106,,,,,,,,,,
"Friday, 06/13/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 06/14/25",FSDI 120,,FSDI 114,,FSDI 107,,,,,,,,,,
"Saturday (12 pm - 3 pm), 06/14/25",,FSDI 117,,FSDI 110,,FSDI 102,,,,,,,,,
"Sunday, 06/15/25",,,,,,,,,,,,,,,
"Monday, 06/16/25",,FSDI 117,,FSDI 110,,FSDI 103,,,,,,,,,
"Tuesday, 06/17/25",FSDI 120,,FSDI 114,,FSDI 107,,,,,,,,,,
"Wednesday, 06/18/25",,FSDI 117,,FSDI 111,,FSDI 103,,,,,,,,,
"Thursday, 06/19/25",,,,,,,,,,,,,,,
"Friday, 06/20/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 06/21/25",FSDI 120,,FSDI 115,,FSDI 107,,,,,,,,,,
"Saturday (12 pm - 3 pm), 06/21/25",,FSDI 117,,FSDI 111,,FSDI 103,,,,,,,,,
"Sunday, 06/22/25",,,,,,,,,,,,,,,
"Monday, 06/23/25",,FSDI 117,,FSDI 111,,FSDI 103,,,,,,,,,
"Tuesday, 06/24/25",FSDI 120,,FSDI 115,,FSDI 107,,,,,,,,,,
"Wednesday, 06/25/25",,FSDI 118,,FSDI 111,,FSDI 104,,,,,,,,,
"Thursday, 06/26/25",FSDI 120,,FSDI 115,,FSDI 108,,,,,,,,,,
"Friday, 06/27/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 06/28/25",FSDI 120,,FSDI 115,,FSDI 108,,,,,,,,,,
