Date,FSDI Ch 54,FSDI Ch 55,FSDI Ch 56,FSDI Ch 57,FSDI Ch 58,FSDI Ch 59,FSDI Ch Ch 60,MDI1 Ch 1 (12-3pm),FSDI Ch 61,MDI1 Ch 2 (9-12pm),FSDI Ch 62,MDI1 Ch 3 (12-3pm),FSDI Ch 63,MDI1 Ch 4 (9-12pm),FSDI Ch 64
"Saturday (12 pm - 3 pm), 06/28/25",,FSDI 118,,FSDI 112,,FSDI 104,,,,,,,,,
"Sunday, 06/29/25",,,,,,,,,,,,,,,
"Monday, 06/30/25",,FSDI 118,,FSDI 112,,FSDI 104,,MDI-1 101,,,,,,,
"Tuesday, 07/01/25",,,FSDI 116,,FSDI 108,,FSDI 101,,,,,,,,
"Wednesday, 07/02/25",,FSDI 118,,FSDI 112,,FSDI 104,,MDI-1 101,,,,,,,
"Thursday, 07/03/25",,,FSDI 116,,FSDI 108,,FSDI 101,,,,,,,,
"Friday, 07/04/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 07/05/25",,,FSDI 116,,FSDI 109,,FSDI 101,,,,,,,,
"Saturday (12 pm - 3 pm), 07/05/25",,FSDI 118,,FSDI 112,,FSDI 105,,MDI-1 101,,,,,,,
"Sunday, 07/06/25",,,,,,,,,,,,,,,
"Monday, 07/07/25",,FSDI 118,,FSDI 113,,FSDI 105,,MDI-1 101,,,,,,,
"Tuesday, 07/08/25",,,FSDI 116,,FSDI 109,,FSDI 101,,,,,,,,
"Wednesday, 07/09/25",,FSDI 119,,FSDI 113,,FSDI 105,,MDI-1 102,,,,,,,
"Thursday, 07/10/25",,,FSDI 117,,FSDI 109,,FSDI 102,,,,,,,,
"Friday, 07/11/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 07/12/25",,,FSDI 117,,FSDI 109,,FSDI 102,,,,,,,,
"Saturday (12 pm - 3 pm), 07/12/25",,FSDI 119,,FSDI 113,,FSDI 105,,MDI-1 102,,,,,,,
"Sunday, 07/13/25",,,,,,,,,,,,,,,
"Monday, 07/14/25",,FSDI 119,,FSDI 113,,FSDI 106,,MDI-1 102,,,,,,,
"Tuesday, 07/15/25",,,FSDI 117,,FSDI 110,,FSDI 102,,,,,,,,
"Wednesday, 07/16/25",,FSDI 119,,FSDI 114,,FSDI 106,,MDI-1 102,,,,,,,
"Thursday, 07/17/25",,,FSDI 117,,FSDI 110,,FSDI 102,,,,,,,,
"Friday, 07/18/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 07/19/25",,,FSDI 117,,FSDI 110,,FSDI 103,,,,,,,,
"Saturday (12 pm - 3 pm), 07/19/25",,FSDI 119,,FSDI 114,,FSDI 106,,MDI-1 103,,,,,,,
"Sunday, 07/20/25",,,,,,,,,,,,,,,
"Monday, 07/21/25",,FSDI 119,,FSDI 114,,FSDI 106,,MDI-1 103,,,,,,,
"Tuesday, 07/22/25",,,FSDI 117,,FSDI 110,,FSDI 103,,,,,,,,
"Wednesday, 07/23/25",,FSDI 120,,FSDI 114,,FSDI 107,,MDI-1 103,,,,,,,
"Thursday, 07/24/25",,,FSDI 118,,FSDI 111,,FSDI 103,,,,,,,,
"Friday, 07/25/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 07/26/25",,,FSDI 118,,FSDI 111,,FSDI 103,,,,,,,,
"Saturday (12 pm - 3 pm), 07/26/25",,FSDI 120,,FSDI 115,,FSDI 107,,MDI-1 103,,,,,,,
"Sunday, 07/27/25",,,,,,,,,,,,,,,
"Monday, 07/28/25",,FSDI 120,,FSDI 115,,FSDI 107,,MDI-1 104,,,,,,,
"Tuesday, 07/29/25",,,FSDI 118,,FSDI 111,,FSDI 104,,,,,,,,
"Wednesday, 07/30/25",,FSDI 120,,FSDI 115,,FSDI 107,,MDI-1 104,,,,,,,
"Thursday, 07/31/25",,,FSDI 118,,FSDI 111,,FSDI 104,,,,,,,,
"Friday, 08/01/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 08/02/25",,,FSDI 118,,FSDI 112,,FSDI 104,,,,,,,,
"Saturday (12 pm - 3 pm), 08/02/25",,FSDI 120,,FSDI 115,,FSDI 108,,MDI-1 104,,,,,,,
"Sunday, 08/03/25",,FSDI 120,,,,,,,,,,,,,
"Monday, 08/04/25",,,,FSDI 116,,FSDI 108,,MDI-1 104,FSDI 101,,,,,,
"Tuesday, 08/05/25",,,FSDI 118,,FSDI 112,,FSDI 104,,,MDI-1 101,,,,,
"Wednesday, 08/06/25",,,,FSDI 116,,FSDI 108,,MDI-1 105,FSDI 101,,,,,,
"Thursday, 08/07/25",,,FSDI 119,,FSDI 112,,FSDI 105,,,MDI-1 101,,,,,
"Friday, 08/08/25",,,,,FSDI 112,,,,,,,,,,
"Saturday (9 am - 12 pm), 08/09/25",,,FSDI 119,,,,FSDI 105,,,MDI-1 101,,,,,
"Saturday (12 pm - 3 pm), 08/09/25",,,,FSDI 116,,FSDI 108,,MDI-1 105,FSDI 101,,,,,,
"Sunday, 08/10/25",,,,,,,,,,,,,,,
"Monday, 08/11/25",,,,FSDI 116,,FSDI 109,,MDI-1 105,FSDI 101,,,,,,
"Tuesday, 08/12/25",,,FSDI 119,,FSDI 113,,FSDI 105,,,MDI-1 101,,,,,
"Wednesday, 08/13/25",,,,FSDI 117,,FSDI 109,,MDI-1 105,FSDI 102,,,,,,
"Thursday, 08/14/25",,,FSDI 119,,FSDI 113,,FSDI 105,,,MDI-1 102,,,,,
"Friday, 08/15/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 08/16/25",,,FSDI 119,,FSDI 113,,FSDI 106,,,MDI-1 102,,,,,
"Saturday (12 pm - 3 pm), 08/16/25",,,,FSDI 117,,FSDI 109,,MDI-1 106,FSDI 102,,,,,,
"Sunday, 08/17/25",,,,,,,,,,,,,,,
"Monday, 08/18/25",,,,FSDI 117,,FSDI 109,,MDI-1 106,FSDI 102,,,,,,
"Tuesday, 08/19/25",,,FSDI 119,,FSDI 113,,FSDI 106,,,MDI-1 102,,,,,
"Wednesday, 08/20/25",,,,FSDI 117,,FSDI 110,,MDI-1 106,FSDI 102,,,,,,
"Thursday, 08/21/25",,,FSDI 120,,FSDI 114,,FSDI 106,,,MDI-1 102,,,,,
"Friday, 08/22/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 08/23/25",,,FSDI 120,,FSDI 114,,FSDI 106,,,MDI-1 103,,,,,
"Saturday (12 pm - 3 pm), 08/23/25",,,,FSDI 117,,FSDI 110,,MDI-1 106,FSDI 103,,,,,,
"Sunday, 08/24/25",,,,,,,,,,,,,,,
"Monday, 08/25/25",,,,FSDI 117,,FSDI 110,,MDI-1 107,FSDI 103,,,,,,
"Tuesday, 08/26/25",,,FSDI 120,,FSDI 114,,FSDI 107,,,MDI-1 103,,,,,
"Wednesday, 08/27/25",,,,FSDI 118,,FSDI 110,,MDI-1 107,FSDI 103,,,,,,
"Thursday, 08/28/25",,,FSDI 120,,FSDI 114,,FSDI 107,,,MDI-1 103,,,,,
"Friday, 08/29/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 08/30/25",,,FSDI 120,,FSDI 115,,FSDI 107,,,MDI-1 103,,,,,
"Saturday (12 pm - 3 pm), 08/30/25",,,,FSDI 118,,FSDI 111,,MDI-1 107,FSDI 103,,,,,,
"Sunday, 08/31/25",,,,,,,,,,,,,,,
"Monday, 09/01/25",,,,,,,,,,,,,,,
"Tuesday, 09/02/25",,,FSDI 120,,FSDI 115,,FSDI 107,,,MDI-1 104,,,,,
"Wednesday, 09/03/25",,,,FSDI 118,,FSDI 111,,MDI-1 107,FSDI 104,,,,,,
"Thursday, 09/04/25",,,FSDI 120,,FSDI 115,,FSDI 108,,,MDI-1 104,,,,,
"Friday, 09/05/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 09/06/25",,,FSDI 120,,FSDI 115,,FSDI 108,,,MDI-1 104,,,,,
"Saturday (12 pm - 3 pm), 09/06/25",,,,FSDI 118,,FSDI 111,,MDI-1 108,FSDI 104,,,,,,
"Sunday, 09/07/25",,,FSDI 120,,,,,,,,,,,,
"Monday, 09/08/25",,,,FSDI 118,,FSDI 111,,MDI-1 108,FSDI 104,,Orientation,MDI-1 101,,,
"Tuesday, 09/09/25",,,,,FSDI 116,,FSDI 108,,,MDI-1 104,FSDI 101,,,,
"Wednesday, 09/10/25",,,,FSDI 118,,FSDI 112,,MDI-1 108,FSDI 104,,,MDI-1 101,,,
"Thursday, 09/11/25",,,,,FSDI 116,,FSDI 108,,,MDI-1 105,FSDI 101,,,,
"Friday, 09/12/25",,,,,,,,,FSDI 105,,,,,,
"Saturday (9 am - 12 pm), 09/13/25",,,,,FSDI 116,,FSDI 109,,,MDI-1 105,FSDI 101,,,,
"Saturday (12 pm - 3 pm), 09/13/25",,,,FSDI 119,,FSDI 112,,MDI-1 108,,,,MDI-1 101,,,
"Sunday, 09/14/25",,,,,,,,,,,,,,,
"Monday, 09/15/25",,,,FSDI 119,,FSDI 112,,MDI-1 109,FSDI 105,,,MDI-1 101,,,
"Tuesday, 09/16/25",,,,,FSDI 116,,FSDI 109,,,MDI-1 105,FSDI 101,,,,
"Wednesday, 09/17/25",,,,FSDI 119,,FSDI 112,,MDI-1 109,FSDI 105,,,MDI-1 102,,,
"Thursday, 09/18/25",,,,,FSDI 117,,FSDI 109,,,MDI-1 105,FSDI 102,,,,
"Friday, 09/19/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 09/20/25",,,,,FSDI 117,,FSDI 109,,,MDI-1 106,FSDI 102,,,,
"Saturday (12 pm - 3 pm), 09/20/25",,,,FSDI 119,,FSDI 113,,MDI-1 109,FSDI 105,,,MDI-1 102,,,
"Sunday, 09/21/25",,,,,,,,,,,,,,,
"Monday, 09/22/25",,,,FSDI 119,,FSDI 113,,MDI-1 109,FSDI 106,,,MDI-1 102,,,
"Tuesday, 09/23/25",,,,,FSDI 117,,FSDI 110,,,MDI-1 106,FSDI 102,,,,
"Wednesday, 09/24/25",,,,FSDI 119,,FSDI 113,,MDI-1 110,FSDI 106,,,MDI-1 102,,,
"Thursday, 09/25/25",,,,,FSDI 117,,FSDI 110,,,MDI-1 106,FSDI 102,,,,
"Friday, 09/26/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 09/27/25",,,,,FSDI 117,,FSDI 110,,,MDI-1 106,FSDI 103,,,,
"Saturday (12 pm - 3 pm), 09/27/25",,,,FSDI 120,,FSDI 113,,MDI-1 110,FSDI 106,,,MDI-1 103,,,
"Sunday, 09/28/25",,,,,,,,,,,,,,,
"Monday, 09/29/25",,,,FSDI 120,,FSDI 114,,MDI-1 110,FSDI 106,,,MDI-1 103,,,
"Tuesday, 09/30/25",,,,,FSDI 117,,FSDI 110,,,MDI-1 107,FSDI 103,,,,
"Wednesday, 10/01/25",,,,FSDI 120,,FSDI 114,,MDI-1 110,FSDI 107,,,MDI-1 103,,,
"Thursday, 10/02/25",,,,,FSDI 118,,FSDI 111,,,MDI-1 107,FSDI 103,,,,
"Friday, 10/03/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 10/04/25",,,,,FSDI 118,,FSDI 111,,,MDI-1 107,FSDI 103,,,,
"Saturday (12 pm - 3 pm), 10/04/25",,,,FSDI 120,,FSDI 114,,MDI-1 111,FSDI 107,,,MDI-1 103,,,
"Sunday, 10/05/25",,,,,,,,,,,,,,,
"Monday, 10/06/25",,,,FSDI 120,,FSDI 114,,MDI-1 111,FSDI 107,,,MDI-1 104,,,
"Tuesday, 10/07/25",,,,,FSDI 118,,FSDI 111,,,MDI-1 107,FSDI 104,,,,
"Wednesday, 10/08/25",,,,FSDI 120,,FSDI 115,,MDI-1 111,FSDI 107,,,MDI-1 104,,,
"Thursday, 10/09/25",,,,,FSDI 118,,FSDI 111,,,MDI-1 108,FSDI 104,,,,
"Friday, 10/10/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 10/11/25",,,,,FSDI 118,,FSDI 112,,,MDI-1 108,FSDI 104,,,,
"Saturday (12 pm - 3 pm), 10/11/25",,,,FSDI 120,,FSDI 115,,MDI-1 111,FSDI 108,,,MDI-1 104,,,
"Sunday, 10/12/25",,,,FSDI 120,,,,,,,,,,,
"Monday, 10/13/25",,,,,,FSDI 115,,MDI-1 112,FSDI 108,,,MDI-1 104,FSDI 101,,
"Tuesday, 10/14/25",,,,,FSDI 118,,FSDI 112,,,MDI-1 108,FSDI 104,,,MDI-1 101,
"Wednesday, 10/15/25",,,,,,FSDI 115,,MDI-1 112,FSDI 108,,,MDI-1 105,FSDI 101,,
"Thursday, 10/16/25",,,,,FSDI 119,,FSDI 112,,,MDI-1 108,FSDI 105,,,MDI-1 101,
"Friday, 10/17/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 10/18/25",,,,,FSDI 119,,FSDI 112,,,MDI-1 109,FSDI 105,,,MDI-1 101,
"Saturday (12 pm - 3 pm), 10/18/25",,,,,,FSDI 116,,MDI-1 112,FSDI 108,,,MDI-1 105,FSDI 101,,
"Sunday, 10/19/25",,,,,,,,,,,,,,,
"Monday, 10/20/25",,,,,,FSDI 116,,MDI-1 112,FSDI 109,,,MDI-1 105,FSDI 101,,
"Tuesday, 10/21/25",,,,,FSDI 119,,FSDI 113,,,MDI-1 109,FSDI 105,,,MDI-1 101,
"Wednesday, 10/22/25",,,,,,FSDI 116,,MDI-1 113,FSDI 109,,,MDI-1 105,FSDI 102,,
"Thursday, 10/23/25",,,,,FSDI 119,,FSDI 113,,,MDI-1 109,FSDI 105,,,MDI-1 102,
"Friday, 10/24/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 10/25/25",,,,,FSDI 119,,FSDI 113,,,MDI-1 109,FSDI 106,,,MDI-1 102,
"Saturday (12 pm - 3 pm), 10/25/25",,,,,,FSDI 116,,MDI-1 113,FSDI 109,,,MDI-1 106,FSDI 102,,
"Sunday, 10/26/25",,,,,,,,,,,,,,,
"Monday, 10/27/25",,,,,,FSDI 117,,MDI-1 113,FSDI 109,,,MDI-1 106,FSDI 102,,
"Tuesday, 10/28/25",,,,,FSDI 119,,FSDI 113,,,MDI-1 110,FSDI 106,,,MDI-1 102,
"Wednesday, 10/29/25",,,,,,FSDI 117,,MDI-1 113,FSDI 110,,,MDI-1 106,FSDI 102,,
"Thursday, 10/30/25",,,,,FSDI 120,,FSDI 114,,,MDI-1 110,FSDI 106,,,MDI-1 102,
"Friday, 10/31/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 11/01/25",,,,,FSDI 120,,FSDI 114,,,MDI-1 110,FSDI 106,,,MDI-1 103,
"Saturday (12 pm - 3 pm), 11/01/25",,,,,,FSDI 117,,MDI-1 114,FSDI 110,,,MDI-1 106,FSDI 103,,
"Sunday, 11/02/25",,,,,,,,,,,,,,,
"Monday, 11/03/25",,,,,,FSDI 117,,MDI-1 114,FSDI 110,,,MDI-1 107,FSDI 103,,
"Tuesday, 11/04/25",,,,,FSDI 120,,FSDI 114,,,MDI-1 110,FSDI 107,,,MDI-1 103,
"Wednesday, 11/05/25",,,,,,FSDI 117,,MDI-1 114,FSDI 110,,,MDI-1 107,FSDI 103,,
"Thursday, 11/06/25",,,,,FSDI 120,,FSDI 114,,,MDI-1 111,FSDI 107,,,MDI-1 103,
"Friday, 11/07/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 11/08/25",,,,,FSDI 120,,FSDI 115,,,MDI-1 111,FSDI 107,,,MDI-1 103,
"Saturday (12 pm - 3 pm), 11/08/25",,,,,,FSDI 117,,MDI-1 114,FSDI 111,,,MDI-1 107,FSDI 103,,
"Sunday, 11/09/25",,,,,,,,,,,,,,,
"Monday, 11/10/25",,,,,,FSDI 118,,MDI-1 115,FSDI 111,,,MDI-1 107,FSDI 104,,
"Tuesday, 11/11/25",,,,,,,,,,,,,,,
"Wednesday, 11/12/25",,,,,,FSDI 118,,MDI-1 115,FSDI 111,,,MDI-1 108,FSDI 104,,
"Thursday, 11/13/25",,,,,FSDI 120,,FSDI 115,,,MDI-1 111,FSDI 107,,,MDI-1 104,
"Friday, 11/14/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 11/15/25",,,,,FSDI 120,,FSDI 115,,,MDI-1 111,FSDI 108,,,MDI-1 104,
"Saturday (12 pm - 3 pm), 11/15/25",,,,,,FSDI 118,,MDI-1 115,FSDI 111,,,MDI-1 108,FSDI 104,,
"Sunday, 11/16/25",,,,,FSDI 120,,,,,,,,,,
"Monday, 11/17/25",,,,,,FSDI 118,,MDI-1 115,FSDI 112,,,MDI-1 108,FSDI 104,,
"Tuesday, 11/18/25",,,,,,,FSDI 115,,,MDI-1 112,FSDI 108,,,MDI-1 104,FSDI 101
"Wednesday, 11/19/25",,,,,,FSDI 118,,MDI-1 116,FSDI 112,,,MDI-1 108,FSDI 105,,
"Thursday, 11/20/25",,,,,,,FSDI 116,,,MDI-1 112,FSDI 108,,,MDI-1 104,FSDI 101
"Friday, 11/21/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 11/22/25",,,,,,,FSDI 116,,,MDI-1 112,FSDI 108,,,MDI-1 105,FSDI 101
"Saturday (12 pm - 3 pm), 11/22/25",,,,,,FSDI 118,,MDI-1 116,FSDI 112,,,MDI-1 109,FSDI 105,,
"Sunday, 11/23/25",,,,,,,,,,,,,,,
"Monday, 11/24/25",,,,,,FSDI 119,,MDI-1 116,FSDI 112,,,MDI-1 109,FSDI 105,,
"Tuesday, 11/25/25",,,,,,,FSDI 116,,,MDI-1 112,FSDI 109,,,MDI-1 105,FSDI 101
"Wednesday, 11/26/25",,,,,,FSDI 119,,MDI-1 116,FSDI 113,,,MDI-1 109,FSDI 105,,
"Thursday, 11/27/25",,,,,,,,,,,,,,,
"Friday, 11/28/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 11/29/25",,,,,,,FSDI 116,,,MDI-1 113,FSDI 109,,,MDI-1 105,FSDI 102
"Saturday (12 pm - 3 pm), 11/29/25",,,,,,FSDI 119,,MDI-1 117,FSDI 113,,,MDI-1 109,FSDI 106,,
"Sunday, 11/30/25",,,,,,,,,,,,,,,
"Monday, 12/01/25",,,,,,FSDI 119,,MDI-1 117,FSDI 113,,,MDI-1 110,FSDI 106,,
"Tuesday, 12/02/25",,,,,,,FSDI 117,,,MDI-1 113,FSDI 109,,,MDI-1 105,FSDI 102
"Wednesday, 12/03/25",,,,,,FSDI 119,,MDI-1 117,FSDI 113,,,MDI-1 110,FSDI 106,,
"Thursday, 12/04/25",,,,,,,FSDI 117,,,MDI-1 113,FSDI 109,,,MDI-1 106,FSDI 102
"Friday, 12/05/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 12/06/25",,,,,,,FSDI 117,,,MDI-1 113,FSDI 110,,,MDI-1 106,FSDI 102
"Saturday (12 pm - 3 pm), 12/06/25",,,,,,FSDI 119,,MDI-1 117,FSDI 114,,,MDI-1 110,FSDI 106,,
"Sunday, 12/07/25",,,,,,,,,,,,,,,
"Monday, 12/08/25",,,,,,FSDI 120,,MDI-1 117,FSDI 114,,,MDI-1 110,FSDI 107,,
"Tuesday, 12/09/25",,,,,,,FSDI 117,,,MDI-1 114,FSDI 110,,,MDI-1 106,FSDI 103
"Wednesday, 12/10/25",,,,,,FSDI 120,,MDI-1 117,FSDI 114,,,MDI-1 111,FSDI 107,,
"Thursday, 12/11/25",,,,,,,FSDI 117,,,MDI-1 114,FSDI 110,,,MDI-1 106,FSDI 103
"Friday, 12/12/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 12/13/25",,,,,,,FSDI 117,,,MDI-1 114,FSDI 110,,,MDI-1 107,FSDI 103
