Date,FSDI Ch 54,FSDI Ch 55,FSDI Ch 56,FSDI Ch 57,FSDI Ch 58,FSDI Ch 59,FSDI Ch Ch 60,MDI1 Ch 1 (12-3pm),FSDI Ch 61,MDI1 Ch 2 (9-12pm),FSDI Ch 62,MDI1 Ch 3 (12-3pm),FSDI Ch 63,MDI1 Ch 4 (9-12pm),FSDI Ch 64
"Saturday (12 pm - 3 pm), 12/13/25",,,,,,FSDI 120,,MDI-1 118,FSDI 114,,,MDI-1 111,FSDI 107,,
"Sunday, 12/14/25",,,,,,,,,,,,,,,
"Monday, 12/15/25",,,,,,FSDI 120,,MDI-1 118,FSDI 115,,,MDI-1 111,FSDI 107,,
"Tuesday, 12/16/25",,,,,,,FSDI 118,,,MDI-1 114,FSDI 111,,,MDI-1 107,FSDI 103
"Wednesday, 12/17/25",,,,,,FSDI 120,,MDI-1 118,FSDI 115,,,MDI-1 111,FSDI 108,,
"Thursday, 12/18/25",,,,,,,FSDI 118,,,MDI-1 115,FSDI 111,,,MDI-1 107,FSDI 104
"Friday, 12/19/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 12/20/25",,,,,,,FSDI 118,,,MDI-1 115,FSDI 111,,,MDI-1 107,FSDI 104
"Saturday (12 pm - 3 pm), 12/20/25",,,,,,FSDI 120,,MDI-1 118,FSDI 115,,,MDI-1 112,FSDI 108,,
"Sunday, 12/21/25",,,,,,FSDI 120,,,,,,,,,
"Monday, 12/22/25",,,,,,,,,,,,,,,
"Tuesday, 12/23/25",,,,,,,,,,,,,,,
"Wednesday, 12/24/25",,,,,,,,,,,,,,,
"Thursday, 12/25/25",,,,,,,,,,,,,,,
"Friday, 12/26/25",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 12/27/25",,,,,,,,,,,,,,,
"Saturday (12 pm - 3 pm), 12/27/25",,,,,,,,,,,,,,,
"Sunday, 12/28/25",,,,,,,,,,,,,,,
"Monday, 12/29/25",,,,,,,,,,,,,,,
"Tuesday, 12/30/25",,,,,,,,,,,,,,,
"Wednesday, 12/31/25",,,,,,,,,,,,,,,
"Thursday, 01/01/26",,,,,,,,,,,,,,,
"Friday, 01/02/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/03/26",,,,,,,,,,MDI-1 115,,,,,
"Saturday (12 pm - 3 pm), 01/03/26",,,,,,,,,,,,,,,
"Sunday, 01/04/26",,,,,,,,,,,,,,,
"Monday, 01/05/26",,,,,,,,MDI-1 118,FSDI 115,,,MDI-1 112,FSDI 108,,
"Tuesday, 01/06/26",,,,,,,FSDI 118,,,MDI-1 115,FSDI 111,,,MDI-1 108,FSDI 104
"Wednesday, 01/07/26",,,,,,,,MDI-1 118,FSDI 116,,,MDI-1 112,FSDI 108,,
"Thursday, 01/08/26",,,,,,,FSDI 118,,,MDI-1 116,FSDI 112,,,MDI-1 108,FSDI 104
"Friday, 01/09/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/10/26",,,,,,,FSDI 118,,,MDI-1 116,FSDI 112,,,MDI-1 108,FSDI 105
"Saturday (12 pm - 3 pm), 01/10/26",,,,,,,,MDI-1 119,FSDI 116,,,MDI-1 112,FSDI 109,,
"Sunday, 01/11/26",,,,,,,,,,,,,,,
"Monday, 01/12/26",,,,,,,,MDI-1 119,FSDI 116,,,MDI-1 113,FSDI 109,,
"Tuesday, 01/13/26",,,,,,,FSDI 119,,,MDI-1 116,FSDI 112,,,MDI-1 108,FSDI 105
"Wednesday, 01/14/26",,,,,,,,MDI-1 119,FSDI 116,,,MDI-1 113,FSDI 109,,
"Thursday, 01/15/26",,,,,,,FSDI 119,,,MDI-1 116,FSDI 112,,,MDI-1 109,FSDI 105
"Friday, 01/16/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/17/26",,,,,,,FSDI 119,,,MDI-1 117,FSDI 113,,,MDI-1 109,FSDI 105
"Saturday (12 pm - 3 pm), 01/17/26",,,,,,,,MDI-1 119,FSDI 117,,,MDI-1 113,FSDI 109,,
"Sunday, 01/18/26",,,,,,,,,,,,,,,
"Monday, 01/19/26",,,,,,,,,,,,,,,
"Tuesday, 01/20/26",,,,,,,FSDI 119,,,MDI-1 117,FSDI 113,,,MDI-1 109,FSDI 106
"Wednesday, 01/21/26",,,,,,,,MDI-1 119,FSDI 117,,,MDI-1 113,FSDI 110,,
"Thursday, 01/22/26",,,,,,,FSDI 119,,,MDI-1 117,FSDI 113,,,MDI-1 109,FSDI 106
"Friday, 01/23/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/24/26",,,,,,,FSDI 119,,,MDI-1 117,FSDI 113,,,MDI-1 110,FSDI 106
"Saturday (12 pm - 3 pm), 01/24/26",,,,,,,,MDI-1 119,FSDI 117,,,MDI-1 114,FSDI 110,,
"Sunday, 01/25/26",,,,,,,,,,,,,,,
"Monday, 01/26/26",,,,,,,,MDI-1 120,FSDI 117,,,MDI-1 114,FSDI 110,,
"Tuesday, 01/27/26",,,,,,,FSDI 120,,,MDI-1 117,FSDI 114,,,MDI-1 110,FSDI 106
"Wednesday, 01/28/26",,,,,,,,MDI-1 120,FSDI 117,,,MDI-1 114,FSDI 110,,
"Thursday, 01/29/26",,,,,,,FSDI 120,,,MDI-1 117,FSDI 114,,,MDI-1 110,FSDI 107
"Friday, 01/30/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 01/31/26",,,,,,,FSDI 120,,,MDI-1 118,FSDI 114,,,MDI-1 110,FSDI 107
"Saturday (12 pm - 3 pm), 01/31/26",,,,,,,,MDI-1 120,FSDI 117,,,MDI-1 114,FSDI 111,,
"Sunday, 02/01/26",,,,,,,,,,,,,,,
"Monday, 02/02/26",,,,,,,,MDI-1 120,FSDI 118,,,MDI-1 115,FSDI 111,,
"Tuesday, 02/03/26",,,,,,,FSDI 120,,,MDI-1 118,FSDI 114,,,MDI-1 111,FSDI 107
"Wednesday, 02/04/26",,,,,,,,MDI-1 120,FSDI 118,,,MDI-1 115,FSDI 111,,
"Thursday, 02/05/26",,,,,,,FSDI 120,,,MDI-1 118,FSDI 115,,,MDI-1 111,FSDI 107
"Friday, 02/06/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 02/07/26",,,,,,,FSDI 120,,,MDI-1 118,FSDI 115,,,MDI-1 111,FSDI 108
"Saturday (12 pm - 3 pm), 02/07/26",,,,,,,,MDI-1 120,FSDI 118,,,MDI-1 115,FSDI 111,,
"Sunday, 02/08/26",,,,,,,FSDI 120,MDI-1 120,,,,,,,
"Monday, 02/09/26",,,,,,,,,FSDI 118,,,MDI-1 115,FSDI 112,,
"Tuesday, 02/10/26",,,,,,,,,,MDI-1 118,FSDI 115,,,MDI-1 111,FSDI 108
"Wednesday, 02/11/26",,,,,,,,,FSDI 118,,,MDI-1 116,FSDI 112,,
"Thursday, 02/12/26",,,,,,,,,,MDI-1 118,FSDI 115,,,MDI-1 112,FSDI 108
"Friday, 02/13/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 02/14/26",,,,,,,,,,MDI-1 119,FSDI 116,,,MDI-1 112,FSDI 108
"Saturday (12 pm - 3 pm), 02/14/26",,,,,,,,,FSDI 118,,,MDI-1 116,FSDI 112,,
"Sunday, 02/15/26",,,,,,,,,,,,,,,
"Monday, 02/16/26",,,,,,,,,,,,,,,
"Tuesday, 02/17/26",,,,,,,,,,MDI-1 119,FSDI 116,,,MDI-1 112,FSDI 109
"Wednesday, 02/18/26",,,,,,,,,FSDI 119,,,MDI-1 116,FSDI 112,,
"Thursday, 02/19/26",,,,,,,,,,MDI-1 119,FSDI 116,,,MDI-1 112,FSDI 109
"Friday, 02/20/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 02/21/26",,,,,,,,,,MDI-1 119,FSDI 116,,,MDI-1 113,FSDI 109
"Saturday (12 pm - 3 pm), 02/21/26",,,,,,,,,FSDI 119,,,MDI-1 116,FSDI 113,,
"Sunday, 02/22/26",,,,,,,,,,,,,,,
"Monday, 02/23/26",,,,,,,,,FSDI 119,,,MDI-1 117,FSDI 113,,
"Tuesday, 02/24/26",,,,,,,,,,MDI-1 119,FSDI 117,,,MDI-1 113,FSDI 109
"Wednesday, 02/25/26",,,,,,,,,FSDI 119,,,MDI-1 117,FSDI 113,,
"Thursday, 02/26/26",,,,,,,,,,MDI-1 119,FSDI 117,,,MDI-1 113,FSDI 110
"Friday, 02/27/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 02/28/26",,,,,,,,,,MDI-1 120,FSDI 117,,,MDI-1 113,FSDI 110
"Saturday (12 pm - 3 pm), 02/28/26",,,,,,,,,FSDI 119,,,MDI-1 117,FSDI 113,,
"Sunday, 03/01/26",,,,,,,,,,,,,,,
"Monday, 03/02/26",,,,,,,,,FSDI 119,,,MDI-1 117,FSDI 114,,
"Tuesday, 03/03/26",,,,,,,,,,MDI-1 120,FSDI 117,,,MDI-1 114,FSDI 110
"Wednesday, 03/04/26",,,,,,,,,FSDI 120,,,MDI-1 117,FSDI 114,,
"Thursday, 03/05/26",,,,,,,,,,MDI-1 120,FSDI 117,,,MDI-1 114,FSDI 110
"Friday, 03/06/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/07/26",,,,,,,,,,MDI-1 120,FSDI 117,,,MDI-1 114,FSDI 111
"Saturday (12 pm - 3 pm), 03/07/26",,,,,,,,,FSDI 120,,,MDI-1 117,FSDI 114,,
"Sunday, 03/08/26",,,,,,,,,,,,,,,
"Monday, 03/09/26",,,,,,,,,FSDI 120,,,MDI-1 118,FSDI 114,,
"Tuesday, 03/10/26",,,,,,,,,,MDI-1 120,FSDI 118,,,MDI-1 114,FSDI 111
"Wednesday, 03/11/26",,,,,,,,,FSDI 120,,,MDI-1 118,FSDI 115,,
"Thursday, 03/12/26",,,,,,,,,,MDI-1 120,FSDI 118,,,MDI-1 115,FSDI 111
"Friday, 03/13/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/14/26",,,,,,,,,,MDI-1 120,FSDI 118,,,MDI-1 115,FSDI 111
"Saturday (12 pm - 3 pm), 03/14/26",,,,,,,,,FSDI 120,,,MDI-1 118,FSDI 115,,
"Sunday, 03/15/26",,,,,,,,,FSDI 120,MDI-1 120,,,,,
"Monday, 03/16/26",,,,,,,,,,,,MDI-1 118,FSDI 115,,
"Tuesday, 03/17/26",,,,,,,,,,,FSDI 118,,,MDI-1 115,FSDI 112
"Wednesday, 03/18/26",,,,,,,,,,,,MDI-1 118,FSDI 115,,
"Thursday, 03/19/26",,,,,,,,,,,FSDI 118,,,MDI-1 115,FSDI 112
"Friday, 03/20/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/21/26",,,,,,,,,,,FSDI 118,,,MDI-1 116,FSDI 112
"Saturday (12 pm - 3 pm), 03/21/26",,,,,,,,,,,,MDI-1 118,FSDI 116,,
"Sunday, 03/22/26",,,,,,,,,,,,,,,
"Monday, 03/23/26",,,,,,,,,,,,MDI-1 119,FSDI 116,,
"Tuesday, 03/24/26",,,,,,,,,,,FSDI 119,,,MDI-1 116,FSDI 112
"Wednesday, 03/25/26",,,,,,,,,,,,MDI-1 119,FSDI 116,,
"Thursday, 03/26/26",,,,,,,,,,,FSDI 119,,,MDI-1 116,FSDI 113
"Friday, 03/27/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 03/28/26",,,,,,,,,,,FSDI 119,,,MDI-1 116,FSDI 113
"Saturday (12 pm - 3 pm), 03/28/26",,,,,,,,,,,,MDI-1 119,FSDI 116,,
"Sunday, 03/29/26",,,,,,,,,,,,,,,
"Monday, 03/30/26",,,,,,,,,,,,,,,
"Tuesday, 03/31/26",,,,,,,,,,,,,,,
"Wednesday, 04/01/26",,,,,,,,,,,,,,,
"Thursday, 04/02/26",,,,,,,,,,,,,,,
"Friday, 04/03/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 04/04/26",,,,,,,,,,,FSDI 119,,,MDI-1 117,FSDI 113
"Saturday (12 pm - 3 pm), 04/04/26",,,,,,,,,,,,MDI-1 119,FSDI 117,,
"Sunday, 04/05/26",,,,,,,,,,,,,,,
"Monday, 04/06/26",,,,,,,,,,,,MDI-1 119,FSDI 117,,
"Tuesday, 04/07/26",,,,,,,,,,,FSDI 119,,,MDI-1 117,FSDI 113
"Wednesday, 04/08/26",,,,,,,,,,,,MDI-1 119,FSDI 117,,
"Thursday, 04/09/26",,,,,,,,,,,FSDI 119,,,MDI-1 117,FSDI 114
"Friday, 04/10/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 04/11/26",,,,,,,,,,,FSDI 120,,,MDI-1 117,FSDI 114
"Saturday (12 pm - 3 pm), 04/11/26",,,,,,,,,,,,MDI-1 120,FSDI 117,,
"Sunday, 04/12/26",,,,,,,,,,,,,,,
"Monday, 04/13/26",,,,,,,,,,,,MDI-1 120,FSDI 117,,
"Tuesday, 04/14/26",,,,,,,,,,,FSDI 120,,,MDI-1 117,FSDI 114
"Wednesday, 04/15/26",,,,,,,,,,,,MDI-1 120,FSDI 117,,
"Thursday, 04/16/26",,,,,,,,,,,FSDI 120,,,MDI-1 117,FSDI 114
"Friday, 04/17/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 04/18/26",,,,,,,,,,,FSDI 120,,,MDI-1 118,FSDI 115
"Saturday (12 pm - 3 pm), 04/18/26",,,,,,,,,,,,MDI-1 120,FSDI 118,,
"Sunday, 04/19/26",,,,,,,,,,,,,,,
"Monday, 04/20/26",,,,,,,,,,,,MDI-1 120,FSDI 118,,
"Tuesday, 04/21/26",,,,,,,,,,,FSDI 120,,,MDI-1 118,FSDI 115
"Wednesday, 04/22/26",,,,,,,,,,,,MDI-1 120,FSDI 118,,
"Thursday, 04/23/26",,,,,,,,,,,FSDI 120,,,MDI-1 118,FSDI 115
"Friday, 04/24/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 04/25/26",,,,,,,,,,,FSDI 120,,,MDI-1 118,FSDI 115
"Saturday (12 pm - 3 pm), 04/25/26",,,,,,,,,,,,MDI-1 120,FSDI 118,,
"Sunday, 04/26/26",,,,,,,,,,,FSDI 120,MDI-1 120,,,
"Monday, 04/27/26",,,,,,,,,,,,,FSDI 118,,
"Tuesday, 04/28/26",,,,,,,,,,,,,,MDI-1 118,FSDI 116
"Wednesday, 04/29/26",,,,,,,,,,,,,FSDI 118,,
"Thursday, 04/30/26",,,,,,,,,,,,,,MDI-1 118,FSDI 116
"Friday, 05/01/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/02/26",,,,,,,,,,,,,,MDI-1 119,FSDI 116
"Saturday (12 pm - 3 pm), 05/02/26",,,,,,,,,,,,,FSDI 119,,
"Sunday, 05/03/26",,,,,,,,,,,,,,,
"Monday, 05/04/26",,,,,,,,,,,,,FSDI 119,,
"Tuesday, 05/05/26",,,,,,,,,,,,,,MDI-1 119,FSDI 116
"Wednesday, 05/06/26",,,,,,,,,,,,,FSDI 119,,
"Thursday, 05/07/26",,,,,,,,,,,,,,MDI-1 119,FSDI 117
"Friday, 05/08/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/09/26",,,,,,,,,,,,,,MDI-1 119,FSDI 117
"Saturday (12 pm - 3 pm), 05/09/26",,,,,,,,,,,,,FSDI 119,,
"Sunday, 05/10/26",,,,,,,,,,,,,,,
"Monday, 05/11/26",,,,,,,,,,,,,FSDI 119,,
"Tuesday, 05/12/26",,,,,,,,,,,,,,MDI-1 119,FSDI 117
"Wednesday, 05/13/26",,,,,,,,,,,,,FSDI 119,,
"Thursday, 05/14/26",,,,,,,,,,,,,,MDI-1 119,FSDI 117
"Friday, 05/15/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/16/26",,,,,,,,,,,,,,MDI-1 120,FSDI 117
"Saturday (12 pm - 3 pm), 05/16/26",,,,,,,,,,,,,FSDI 120,,
"Sunday, 05/17/26",,,,,,,,,,,,,,,
"Monday, 05/18/26",,,,,,,,,,,,,FSDI 120,,
"Tuesday, 05/19/26",,,,,,,,,,,,,,MDI-1 120,FSDI 117
"Wednesday, 05/20/26",,,,,,,,,,,,,FSDI 120,,
"Thursday, 05/21/26",,,,,,,,,,,,,,MDI-1 120,FSDI 118
"Friday, 05/22/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/23/26",,,,,,,,,,,,,,MDI-1 120,FSDI 118
"Saturday (12 pm - 3 pm), 05/23/26",,,,,,,,,,,,,FSDI 120,,
"Sunday, 05/24/26",,,,,,,,,,,,,,,
"Monday, 05/25/26",,,,,,,,,,,,,,,
"Tuesday, 05/26/26",,,,,,,,,,,,,,MDI-1 120,FSDI 118
"Wednesday, 05/27/26",,,,,,,,,,,,,FSDI 120,,
"Thursday, 05/28/26",,,,,,,,,,,,,,MDI-1 120,FSDI 118
"Friday, 05/29/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 05/30/26",,,,,,,,,,,,,,MDI-1 120,FSDI 118
"Saturday (12 pm - 3 pm), 05/30/26",,,,,,,,,,,,,FSDI 120,,
"Sunday, 05/31/26",,,,,,,,,,,,,FSDI 120,MDI-1 120,
"Monday, 06/01/26",,,,,,,,,,,,,,,
"Tuesday, 06/02/26",,,,,,,,,,,,,,,FSDI 118
"Wednesday, 06/03/26",,,,,,,,,,,,,,,
"Thursday, 06/04/26",,,,,,,,,,,,,,,FSDI 119
"Friday, 06/05/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 06/06/26",,,,,,,,,,,,,,,FSDI 119
"Saturday (12 pm - 3 pm), 06/06/26",,,,,,,,,,,,,,,
"Sunday, 06/07/26",,,,,,,,,,,,,,,
"Monday, 06/08/26",,,,,,,,,,,,,,,
"Tuesday, 06/09/26",,,,,,,,,,,,,,,FSDI 119
"Wednesday, 06/10/26",,,,,,,,,,,,,,,
"Thursday, 06/11/26",,,,,,,,,,,,,,,FSDI 119
"Friday, 06/12/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 06/13/26",,,,,,,,,,,,,,,FSDI 119
"Saturday (12 pm - 3 pm), 06/13/26",,,,,,,,,,,,,,,
"Sunday, 06/14/26",,,,,,,,,,,,,,,
"Monday, 06/15/26",,,,,,,,,,,,,,,
"Tuesday, 06/16/26",,,,,,,,,,,,,,,FSDI 119
"Wednesday, 06/17/26",,,,,,,,,,,,,,,
"Thursday, 06/18/26",,,,,,,,,,,,,,,FSDI 120
"Friday, 06/19/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 06/20/26",,,,,,,,,,,,,,,FSDI 120
"Saturday (12 pm - 3 pm), 06/20/26",,,,,,,,,,,,,,,
"Sunday, 06/21/26",,,,,,,,,,,,,,,
"Monday, 06/22/26",,,,,,,,,,,,,,,
"Tuesday, 06/23/26",,,,,,,,,,,,,,,FSDI 120
"Wednesday, 06/24/26",,,,,,,,,,,,,,,
"Thursday, 06/25/26",,,,,,,,,,,,,,,FSDI 120
"Friday, 06/26/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 06/27/26",,,,,,,,,,,,,,,FSDI 120
"Saturday (12 pm - 3 pm), 06/27/26",,,,,,,,,,,,,,,
"Sunday, 06/28/26",,,,,,,,,,,,,,,
"Monday, 06/29/26",,,,,,,,,,,,,,,
"Tuesday, 06/30/26",,,,,,,,,,,,,,,FSDI 120
"Wednesday, 07/01/26",,,,,,,,,,,,,,,
"Thursday, 07/02/26",,,,,,,,,,,,,,,FSDI 120
"Friday, 07/03/26",,,,,,,,,,,,,,,
"Saturday (9 am - 12 pm), 07/04/26",,,,,,,,,,,,,,,FSDI 120
"Saturday (12 pm - 3 pm), 07/04/26",,,,,,,,,,,,,,,
"Sunday, 07/05/26",,,,,,,,,,,,,,,FSDI 120